
  0%|          | 0.00/9.91M [00:00<?, ?B/s]
Epoch 1/3:  94%|█████████▍| 880/938 [00:03<00:00, 245.46it/s, loss=0.272]
Epoch 1/3:  94%|█████████▍| 880/938 [00:03<00:00, 245.46it/s, loss=0.038]
Epoch 1/3:  94%|█████████▍| 880/938 [00:03<00:00, 245.46it/s, loss=0.010]
Epoch 1/3:  94%|█████████▍| 880/938 [00:03<00:00, 245.46it/s, loss=0.053]
Epoch 1/3:  94%|█████████▍| 880/938 [00:03<00:00, 245.46it/s, loss=0.182]
Epoch 1/3:  94%|█████████▍| 880/938 [00:03<00:00, 245.46it/s, loss=0.057]
Epoch 1/3:  94%|█████████▍| 880/938 [00:03<00:00, 245.46it/s, loss=0.064]
Epoch 1/3:  94%|█████████▍| 880/938 [00:03<00:00, 245.46it/s, loss=0.025]
Epoch 1/3:  94%|█████████▍| 880/938 [00:03<00:00, 245.46it/s, loss=0.077]
Epoch 1/3:  94%|█████████▍| 880/938 [00:04<00:00, 245.46it/s, loss=0.099]
Epoch 1/3:  94%|█████████▍| 880/938 [00:04<00:00, 245.46it/s, loss=0.050]
Epoch 1/3:  94%|█████████▍| 880/938 [00:04<00:00, 245.46it/s, loss=0.074]
Epoch 1/3:  94%|█████████▍| 880/938 [00:04<00:00, 245.46it/s, loss=0.126]
Epoch 1/3:  94%|█████████▍| 880/938 [00:04<00:00, 245.46it/s, loss=0.042]
Epoch 1/3:  94%|█████████▍| 880/938 [00:04<00:00, 245.46it/s, loss=0.041]
Epoch 1/3:  94%|█████████▍| 880/938 [00:04<00:00, 245.46it/s, loss=0.040]
Epoch 1/3:  94%|█████████▍| 880/938 [00:04<00:00, 245.46it/s, loss=0.066]
Epoch 1/3:  94%|█████████▍| 880/938 [00:04<00:00, 245.46it/s, loss=0.151]
Epoch 1/3:  94%|█████████▍| 880/938 [00:04<00:00, 245.46it/s, loss=0.071]
Epoch 1/3:  94%|█████████▍| 880/938 [00:04<00:00, 245.46it/s, loss=0.105]
Epoch 1/3:  94%|█████████▍| 880/938 [00:04<00:00, 245.46it/s, loss=0.074]
Epoch 1/3:  94%|█████████▍| 880/938 [00:04<00:00, 245.46it/s, loss=0.074]
Epoch 1/3:  94%|█████████▍| 880/938 [00:04<00:00, 245.46it/s, loss=0.074]
Epoch 1/3:  94%|█████████▍| 880/938 [00:04<00:00, 245.46it/s, loss=0.101]
Epoch 1/3:  94%|█████████▍| 880/938 [00:04<00:00, 245.46it/s, loss=0.041]
Epoch 1/3:  96%|█████████▋| 905/938 [00:04<00:00, 245.67it/s, loss=0.041]
Epoch 1/3:  96%|█████████▋| 905/938 [00:04<00:00, 245.67it/s, loss=0.066]
Epoch 1/3:  96%|█████████▋| 905/938 [00:04<00:00, 245.67it/s, loss=0.027]
Epoch 1/3:  96%|█████████▋| 905/938 [00:04<00:00, 245.67it/s, loss=0.032]
Epoch 1/3:  96%|█████████▋| 905/938 [00:04<00:00, 245.67it/s, loss=0.037]
Epoch 1/3:  96%|█████████▋| 905/938 [00:04<00:00, 245.67it/s, loss=0.019]
Epoch 1/3:  96%|█████████▋| 905/938 [00:04<00:00, 245.67it/s, loss=0.018]
Epoch 1/3:  96%|█████████▋| 905/938 [00:04<00:00, 245.67it/s, loss=0.083]
Epoch 1/3:  96%|█████████▋| 905/938 [00:04<00:00, 245.67it/s, loss=0.048]
Epoch 1/3:  96%|█████████▋| 905/938 [00:04<00:00, 245.67it/s, loss=0.049]
Epoch 1/3:  96%|█████████▋| 905/938 [00:04<00:00, 245.67it/s, loss=0.079]
Epoch 1/3:  96%|█████████▋| 905/938 [00:04<00:00, 245.67it/s, loss=0.122]
Epoch 1/3:  96%|█████████▋| 905/938 [00:04<00:00, 245.67it/s, loss=0.066]
Epoch 1/3:  96%|█████████▋| 905/938 [00:04<00:00, 245.67it/s, loss=0.036]
Epoch 1/3:  96%|█████████▋| 905/938 [00:04<00:00, 245.67it/s, loss=0.072]
Epoch 1/3:  96%|█████████▋| 905/938 [00:04<00:00, 245.67it/s, loss=0.002]
Epoch 1/3:  96%|█████████▋| 905/938 [00:04<00:00, 245.67it/s, loss=0.061]
Epoch 1/3:  96%|█████████▋| 905/938 [00:04<00:00, 245.67it/s, loss=0.218]
Epoch 1/3:  96%|█████████▋| 905/938 [00:04<00:00, 245.67it/s, loss=0.115]
Epoch 1/3:  96%|█████████▋| 905/938 [00:04<00:00, 245.67it/s, loss=0.182]
Epoch 1/3:  96%|█████████▋| 905/938 [00:04<00:00, 245.67it/s, loss=0.039]
Epoch 1/3:  96%|█████████▋| 905/938 [00:04<00:00, 245.67it/s, loss=0.130]
Epoch 1/3:  96%|█████████▋| 905/938 [00:04<00:00, 245.67it/s, loss=0.038]
Epoch 1/3:  96%|█████████▋| 905/938 [00:04<00:00, 245.67it/s, loss=0.049]
Epoch 1/3:  96%|█████████▋| 905/938 [00:04<00:00, 245.67it/s, loss=0.010]
Epoch 1/3:  96%|█████████▋| 905/938 [00:04<00:00, 245.67it/s, loss=0.042]
Epoch 1/3:  99%|█████████▉| 930/938 [00:04<00:00, 244.55it/s, loss=0.042]
Epoch 1/3:  99%|█████████▉| 930/938 [00:04<00:00, 244.55it/s, loss=0.013]
Epoch 1/3:  99%|█████████▉| 930/938 [00:04<00:00, 244.55it/s, loss=0.068]
Epoch 1/3:  99%|█████████▉| 930/938 [00:04<00:00, 244.55it/s, loss=0.146]
Epoch 1/3:  99%|█████████▉| 930/938 [00:04<00:00, 244.55it/s, loss=0.100]
Epoch 1/3:  99%|█████████▉| 930/938 [00:04<00:00, 244.55it/s, loss=0.128]
Epoch 1/3:  99%|█████████▉| 930/938 [00:04<00:00, 244.55it/s, loss=0.021]
Epoch 1/3:  99%|█████████▉| 930/938 [00:04<00:00, 244.55it/s, loss=0.005]
Epoch 1/3:  99%|█████████▉| 930/938 [00:04<00:00, 244.55it/s, loss=0.183]
                                                                         

Epoch 2/3:   0%|          | 0/938 [00:00<?, ?it/s]
Epoch 2/3:   0%|          | 0/938 [00:00<?, ?it/s, loss=0.115]
Epoch 2/3:   0%|          | 0/938 [00:00<?, ?it/s, loss=0.069]
Epoch 2/3:   0%|          | 0/938 [00:00<?, ?it/s, loss=0.043]
Epoch 2/3:   0%|          | 0/938 [00:00<?, ?it/s, loss=0.069]
Epoch 2/3:   0%|          | 0/938 [00:00<?, ?it/s, loss=0.014]
Epoch 2/3:   0%|          | 0/938 [00:00<?, ?it/s, loss=0.017]
Epoch 2/3:   0%|          | 0/938 [00:00<?, ?it/s, loss=0.018]
Epoch 2/3:   0%|          | 0/938 [00:00<?, ?it/s, loss=0.143]
Epoch 2/3:   0%|          | 0/938 [00:00<?, ?it/s, loss=0.044]
Epoch 2/3:   0%|          | 0/938 [00:00<?, ?it/s, loss=0.101]
Epoch 2/3:   0%|          | 0/938 [00:00<?, ?it/s, loss=0.051]
Epoch 2/3:   0%|          | 0/938 [00:00<?, ?it/s, loss=0.194]
Epoch 2/3:   0%|          | 0/938 [00:00<?, ?it/s, loss=0.029]
Epoch 2/3:   1%|▏         | 13/938 [00:00<00:07, 127.78it/s, loss=0.029]
Epoch 2/3:   1%|▏         | 13/938 [00:00<00:07, 127.78it/s, loss=0.060]
Epoch 2/3:   1%|▏         | 13/938 [00:00<00:07, 127.78it/s, loss=0.056]
Epoch 2/3:   1%|▏         | 13/938 [00:00<00:07, 127.78it/s, loss=0.098]
Epoch 2/3:   1%|▏         | 13/938 [00:00<00:07, 127.78it/s, loss=0.086]
Epoch 2/3:   1%|▏         | 13/938 [00:00<00:07, 127.78it/s, loss=0.080]
Epoch 2/3:   1%|▏         | 13/938 [00:00<00:07, 127.78it/s, loss=0.008]
Epoch 2/3:   1%|▏         | 13/938 [00:00<00:07, 127.78it/s, loss=0.122]
Epoch 2/3:   1%|▏         | 13/938 [00:00<00:07, 127.78it/s, loss=0.021]
Epoch 2/3:   1%|▏         | 13/938 [00:00<00:07, 127.78it/s, loss=0.011]
Epoch 2/3:   1%|▏         | 13/938 [00:00<00:07, 127.78it/s, loss=0.009]
Epoch 2/3:   1%|▏         | 13/938 [00:00<00:07, 127.78it/s, loss=0.011]
Epoch 2/3:   1%|▏         | 13/938 [00:00<00:07, 127.78it/s, loss=0.042]
Epoch 2/3:   1%|▏         | 13/938 [00:00<00:07, 127.78it/s, loss=0.027]
Epoch 2/3:   1%|▏         | 13/938 [00:00<00:07, 127.78it/s, loss=0.019]
Epoch 2/3:   1%|▏         | 13/938 [00:00<00:07, 127.78it/s, loss=0.020]
Epoch 2/3:   1%|▏         | 13/938 [00:00<00:07, 127.78it/s, loss=0.055]
Epoch 2/3:   1%|▏         | 13/938 [00:00<00:07, 127.78it/s, loss=0.092]
Epoch 2/3:   1%|▏         | 13/938 [00:00<00:07, 127.78it/s, loss=0.194]
Epoch 2/3:   1%|▏         | 13/938 [00:00<00:07, 127.78it/s, loss=0.056]
Epoch 2/3:   1%|▏         | 13/938 [00:00<00:07, 127.78it/s, loss=0.041]
Epoch 2/3:   1%|▏         | 13/938 [00:00<00:07, 127.78it/s, loss=0.016]
Epoch 2/3:   1%|▏         | 13/938 [00:00<00:07, 127.78it/s, loss=0.051]
Epoch 2/3:   1%|▏         | 13/938 [00:00<00:07, 127.78it/s, loss=0.045]
Epoch 2/3:   1%|▏         | 13/938 [00:00<00:07, 127.78it/s, loss=0.070]
Epoch 2/3:   1%|▏         | 13/938 [00:00<00:07, 127.78it/s, loss=0.026]
Epoch 2/3:   4%|▍         | 38/938 [00:00<00:04, 197.08it/s, loss=0.026]
Epoch 2/3:   4%|▍         | 38/938 [00:00<00:04, 197.08it/s, loss=0.024]
Epoch 2/3:   4%|▍         | 38/938 [00:00<00:04, 197.08it/s, loss=0.123]
Epoch 2/3:   4%|▍         | 38/938 [00:00<00:04, 197.08it/s, loss=0.094]
Epoch 2/3:   4%|▍         | 38/938 [00:00<00:04, 197.08it/s, loss=0.092]
Epoch 2/3:   4%|▍         | 38/938 [00:00<00:04, 197.08it/s, loss=0.049]
Epoch 2/3:   4%|▍         | 38/938 [00:00<00:04, 197.08it/s, loss=0.073]
Epoch 2/3:   4%|▍         | 38/938 [00:00<00:04, 197.08it/s, loss=0.011]
Epoch 2/3:   4%|▍         | 38/938 [00:00<00:04, 197.08it/s, loss=0.016]
Epoch 2/3:   4%|▍         | 38/938 [00:00<00:04, 197.08it/s, loss=0.008]
Epoch 2/3:   4%|▍         | 38/938 [00:00<00:04, 197.08it/s, loss=0.051]
Epoch 2/3:   4%|▍         | 38/938 [00:00<00:04, 197.08it/s, loss=0.031]
Epoch 2/3:   4%|▍         | 38/938 [00:00<00:04, 197.08it/s, loss=0.040]
Epoch 2/3:   4%|▍         | 38/938 [00:00<00:04, 197.08it/s, loss=0.079]
Epoch 2/3:   4%|▍         | 38/938 [00:00<00:04, 197.08it/s, loss=0.006]
Epoch 2/3:   4%|▍         | 38/938 [00:00<00:04, 197.08it/s, loss=0.024]
Epoch 2/3:   4%|▍         | 38/938 [00:00<00:04, 197.08it/s, loss=0.013]
Epoch 2/3:   4%|▍         | 38/938 [00:00<00:04, 197.08it/s, loss=0.041]
Epoch 2/3:   4%|▍         | 38/938 [00:00<00:04, 197.08it/s, loss=0.015]
Epoch 2/3:   4%|▍         | 38/938 [00:00<00:04, 197.08it/s, loss=0.135]
Epoch 2/3:   4%|▍         | 38/938 [00:00<00:04, 197.08it/s, loss=0.061]
Epoch 2/3:   4%|▍         | 38/938 [00:00<00:04, 197.08it/s, loss=0.011]
Epoch 2/3:   4%|▍         | 38/938 [00:00<00:04, 197.08it/s, loss=0.015]
Epoch 2/3:   4%|▍         | 38/938 [00:00<00:04, 197.08it/s, loss=0.033]
Epoch 2/3:   4%|▍         | 38/938 [00:00<00:04, 197.08it/s, loss=0.062]
Epoch 2/3:   4%|▍         | 38/938 [00:00<00:04, 197.08it/s, loss=0.081]
Epoch 2/3:   7%|▋         | 63/938 [00:00<00:03, 219.00it/s, loss=0.081]
Epoch 2/3:   7%|▋         | 63/938 [00:00<00:03, 219.00it/s, loss=0.064]
Epoch 2/3:   7%|▋         | 63/938 [00:00<00:03, 219.00it/s, loss=0.020]
Epoch 2/3:   7%|▋         | 63/938 [00:00<00:03, 219.00it/s, loss=0.121]
Epoch 2/3:   7%|▋         | 63/938 [00:00<00:03, 219.00it/s, loss=0.094]
Epoch 2/3:   7%|▋         | 63/938 [00:00<00:03, 219.00it/s, loss=0.016]
Epoch 2/3:   7%|▋         | 63/938 [00:00<00:03, 219.00it/s, loss=0.128]
Epoch 2/3:   7%|▋         | 63/938 [00:00<00:03, 219.00it/s, loss=0.054]
Epoch 2/3:   7%|▋         | 63/938 [00:00<00:03, 219.00it/s, loss=0.023]
Epoch 2/3:   7%|▋         | 63/938 [00:00<00:03, 219.00it/s, loss=0.166]
Epoch 2/3:   7%|▋         | 63/938 [00:00<00:03, 219.00it/s, loss=0.040]
Epoch 2/3:   7%|▋         | 63/938 [00:00<00:03, 219.00it/s, loss=0.092]
Epoch 2/3:   7%|▋         | 63/938 [00:00<00:03, 219.00it/s, loss=0.034]
Epoch 2/3:   7%|▋         | 63/938 [00:00<00:03, 219.00it/s, loss=0.338]
Epoch 2/3:   7%|▋         | 63/938 [00:00<00:03, 219.00it/s, loss=0.069]
Epoch 2/3:   7%|▋         | 63/938 [00:00<00:03, 219.00it/s, loss=0.289]
Epoch 2/3:   7%|▋         | 63/938 [00:00<00:03, 219.00it/s, loss=0.171]
Epoch 2/3:   7%|▋         | 63/938 [00:00<00:03, 219.00it/s, loss=0.020]
Epoch 2/3:   7%|▋         | 63/938 [00:00<00:03, 219.00it/s, loss=0.061]
Epoch 2/3:   7%|▋         | 63/938 [00:00<00:03, 219.00it/s, loss=0.017]
Epoch 2/3:   7%|▋         | 63/938 [00:00<00:03, 219.00it/s, loss=0.140]
Epoch 2/3:   7%|▋         | 63/938 [00:00<00:03, 219.00it/s, loss=0.020]
Epoch 2/3:   7%|▋         | 63/938 [00:00<00:03, 219.00it/s, loss=0.020]
Epoch 2/3:   7%|▋         | 63/938 [00:00<00:03, 219.00it/s, loss=0.090]
Epoch 2/3:   7%|▋         | 63/938 [00:00<00:03, 219.00it/s, loss=0.079]
Epoch 2/3:   7%|▋         | 63/938 [00:00<00:03, 219.00it/s, loss=0.089]
Epoch 2/3:   9%|▉         | 88/938 [00:00<00:03, 229.38it/s, loss=0.089]
Epoch 2/3:   9%|▉         | 88/938 [00:00<00:03, 229.38it/s, loss=0.097]
Epoch 2/3:   9%|▉         | 88/938 [00:00<00:03, 229.38it/s, loss=0.010]
Epoch 2/3:   9%|▉         | 88/938 [00:00<00:03, 229.38it/s, loss=0.012]
Epoch 2/3:   9%|▉         | 88/938 [00:00<00:03, 229.38it/s, loss=0.101]
Epoch 2/3:   9%|▉         | 88/938 [00:00<00:03, 229.38it/s, loss=0.101]
Epoch 2/3:   9%|▉         | 88/938 [00:00<00:03, 229.38it/s, loss=0.044]
Epoch 2/3:   9%|▉         | 88/938 [00:00<00:03, 229.38it/s, loss=0.076]
Epoch 2/3:   9%|▉         | 88/938 [00:00<00:03, 229.38it/s, loss=0.021]
Epoch 2/3:   9%|▉         | 88/938 [00:00<00:03, 229.38it/s, loss=0.077]
Epoch 2/3:   9%|▉         | 88/938 [00:00<00:03, 229.38it/s, loss=0.065]
Epoch 2/3:   9%|▉         | 88/938 [00:00<00:03, 229.38it/s, loss=0.061]
Epoch 2/3:   9%|▉         | 88/938 [00:00<00:03, 229.38it/s, loss=0.042]
Epoch 2/3:   9%|▉         | 88/938 [00:00<00:03, 229.38it/s, loss=0.060]
Epoch 2/3:   9%|▉         | 88/938 [00:00<00:03, 229.38it/s, loss=0.035]
Epoch 2/3:   9%|▉         | 88/938 [00:00<00:03, 229.38it/s, loss=0.016]
Epoch 2/3:   9%|▉         | 88/938 [00:00<00:03, 229.38it/s, loss=0.037]
Epoch 2/3:   9%|▉         | 88/938 [00:00<00:03, 229.38it/s, loss=0.026]
Epoch 2/3:   9%|▉         | 88/938 [00:00<00:03, 229.38it/s, loss=0.070]
Epoch 2/3:   9%|▉         | 88/938 [00:00<00:03, 229.38it/s, loss=0.039]
Epoch 2/3:   9%|▉         | 88/938 [00:00<00:03, 229.38it/s, loss=0.019]
Epoch 2/3:   9%|▉         | 88/938 [00:00<00:03, 229.38it/s, loss=0.120]
Epoch 2/3:   9%|▉         | 88/938 [00:00<00:03, 229.38it/s, loss=0.070]
Epoch 2/3:   9%|▉         | 88/938 [00:00<00:03, 229.38it/s, loss=0.019]
Epoch 2/3:   9%|▉         | 88/938 [00:00<00:03, 229.38it/s, loss=0.007]
Epoch 2/3:   9%|▉         | 88/938 [00:00<00:03, 229.38it/s, loss=0.056]
Epoch 2/3:  12%|█▏        | 113/938 [00:00<00:03, 235.40it/s, loss=0.056]
Epoch 2/3:  12%|█▏        | 113/938 [00:00<00:03, 235.40it/s, loss=0.084]
Epoch 2/3:  12%|█▏        | 113/938 [00:00<00:03, 235.40it/s, loss=0.016]
Epoch 2/3:  12%|█▏        | 113/938 [00:00<00:03, 235.40it/s, loss=0.049]
Epoch 2/3:  12%|█▏        | 113/938 [00:00<00:03, 235.40it/s, loss=0.056]
Epoch 2/3:  12%|█▏        | 113/938 [00:00<00:03, 235.40it/s, loss=0.038]
Epoch 2/3:  12%|█▏        | 113/938 [00:00<00:03, 235.40it/s, loss=0.077]
Epoch 2/3:  12%|█▏        | 113/938 [00:00<00:03, 235.40it/s, loss=0.170]
Epoch 2/3:  12%|█▏        | 113/938 [00:00<00:03, 235.40it/s, loss=0.041]
Epoch 2/3:  12%|█▏        | 113/938 [00:00<00:03, 235.40it/s, loss=0.046]
Epoch 2/3:  12%|█▏        | 113/938 [00:00<00:03, 235.40it/s, loss=0.027]
Epoch 2/3:  12%|█▏        | 113/938 [00:00<00:03, 235.40it/s, loss=0.129]
Epoch 2/3:  12%|█▏        | 113/938 [00:00<00:03, 235.40it/s, loss=0.063]
Epoch 2/3:  12%|█▏        | 113/938 [00:00<00:03, 235.40it/s, loss=0.067]
Epoch 2/3:  12%|█▏        | 113/938 [00:00<00:03, 235.40it/s, loss=0.063]
Epoch 2/3:  12%|█▏        | 113/938 [00:00<00:03, 235.40it/s, loss=0.012]
Epoch 2/3:  12%|█▏        | 113/938 [00:00<00:03, 235.40it/s, loss=0.053]
Epoch 2/3:  12%|█▏        | 113/938 [00:00<00:03, 235.40it/s, loss=0.034]
Epoch 2/3:  12%|█▏        | 113/938 [00:00<00:03, 235.40it/s, loss=0.023]
Epoch 2/3:  12%|█▏        | 113/938 [00:00<00:03, 235.40it/s, loss=0.039]
Epoch 2/3:  12%|█▏        | 113/938 [00:00<00:03, 235.40it/s, loss=0.156]
Epoch 2/3:  12%|█▏        | 113/938 [00:00<00:03, 235.40it/s, loss=0.048]
Epoch 2/3:  12%|█▏        | 113/938 [00:00<00:03, 235.40it/s, loss=0.094]
Epoch 2/3:  12%|█▏        | 113/938 [00:00<00:03, 235.40it/s, loss=0.010]
Epoch 2/3:  12%|█▏        | 113/938 [00:00<00:03, 235.40it/s, loss=0.057]
Epoch 2/3:  12%|█▏        | 113/938 [00:00<00:03, 235.40it/s, loss=0.009]
Epoch 2/3:  15%|█▍        | 138/938 [00:00<00:03, 238.84it/s, loss=0.009]
Epoch 2/3:  15%|█▍        | 138/938 [00:00<00:03, 238.84it/s, loss=0.010]
Epoch 2/3:  15%|█▍        | 138/938 [00:00<00:03, 238.84it/s, loss=0.055]
Epoch 2/3:  15%|█▍        | 138/938 [00:00<00:03, 238.84it/s, loss=0.013]
Epoch 2/3:  15%|█▍        | 138/938 [00:00<00:03, 238.84it/s, loss=0.182]
Epoch 2/3:  15%|█▍        | 138/938 [00:00<00:03, 238.84it/s, loss=0.007]
Epoch 2/3:  15%|█▍        | 138/938 [00:00<00:03, 238.84it/s, loss=0.155]
Epoch 2/3:  15%|█▍        | 138/938 [00:00<00:03, 238.84it/s, loss=0.022]
Epoch 2/3:  15%|█▍        | 138/938 [00:00<00:03, 238.84it/s, loss=0.052]
Epoch 2/3:  15%|█▍        | 138/938 [00:00<00:03, 238.84it/s, loss=0.113]
Epoch 2/3:  15%|█▍        | 138/938 [00:00<00:03, 238.84it/s, loss=0.021]
Epoch 2/3:  15%|█▍        | 138/938 [00:00<00:03, 238.84it/s, loss=0.006]
Epoch 2/3:  15%|█▍        | 138/938 [00:00<00:03, 238.84it/s, loss=0.142]
Epoch 2/3:  15%|█▍        | 138/938 [00:00<00:03, 238.84it/s, loss=0.027]
Epoch 2/3:  15%|█▍        | 138/938 [00:00<00:03, 238.84it/s, loss=0.048]
Epoch 2/3:  15%|█▍        | 138/938 [00:00<00:03, 238.84it/s, loss=0.026]
Epoch 2/3:  15%|█▍        | 138/938 [00:00<00:03, 238.84it/s, loss=0.074]
Epoch 2/3:  15%|█▍        | 138/938 [00:00<00:03, 238.84it/s, loss=0.128]
Epoch 2/3:  15%|█▍        | 138/938 [00:00<00:03, 238.84it/s, loss=0.010]
Epoch 2/3:  15%|█▍        | 138/938 [00:00<00:03, 238.84it/s, loss=0.064]
Epoch 2/3:  15%|█▍        | 138/938 [00:00<00:03, 238.84it/s, loss=0.182]
Epoch 2/3:  15%|█▍        | 138/938 [00:00<00:03, 238.84it/s, loss=0.028]
Epoch 2/3:  15%|█▍        | 138/938 [00:00<00:03, 238.84it/s, loss=0.083]
Epoch 2/3:  15%|█▍        | 138/938 [00:00<00:03, 238.84it/s, loss=0.026]
Epoch 2/3:  15%|█▍        | 138/938 [00:00<00:03, 238.84it/s, loss=0.034]
Epoch 2/3:  15%|█▍        | 138/938 [00:00<00:03, 238.84it/s, loss=0.066]
Epoch 2/3:  17%|█▋        | 163/938 [00:00<00:03, 240.54it/s, loss=0.066]
Epoch 2/3:  17%|█▋        | 163/938 [00:00<00:03, 240.54it/s, loss=0.162]
Epoch 2/3:  17%|█▋        | 163/938 [00:00<00:03, 240.54it/s, loss=0.012]
Epoch 2/3:  17%|█▋        | 163/938 [00:00<00:03, 240.54it/s, loss=0.108]
Epoch 2/3:  17%|█▋        | 163/938 [00:00<00:03, 240.54it/s, loss=0.019]
Epoch 2/3:  17%|█▋        | 163/938 [00:00<00:03, 240.54it/s, loss=0.053]
Epoch 2/3:  17%|█▋        | 163/938 [00:00<00:03, 240.54it/s, loss=0.033]
Epoch 2/3:  17%|█▋        | 163/938 [00:00<00:03, 240.54it/s, loss=0.047]
Epoch 2/3:  17%|█▋        | 163/938 [00:00<00:03, 240.54it/s, loss=0.022]
Epoch 2/3:  17%|█▋        | 163/938 [00:00<00:03, 240.54it/s, loss=0.003]
